Date comptable,Texte,Débit,Crédit,Date de valeur,Solde
03.05.2024,"Retrait en CHF à un automate CS ,CSCH CS Turgi 2 ",100.00,,02.05.2024,230876.66
02.05.2024,"Recouvrement LSV ,AXA Versicherungen AG ",213.90,,02.05.2024,230976.66
02.05.2024,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",333.70,,02.05.2024,
02.05.2024,"Recouvrement LSV ,ATUPRI ",369.95,,02.05.2024,
30.04.2024,"Paiement QR-facture ,IBB Energie AG ",635.00,,30.04.2024,231894.21
29.04.2024,"Paiement QR-facture ,Stadt Zuerich Steueramt Juristische ",3813.80,,29.04.2024,232529.21
29.04.2024,"Paiement clearing ,Oeffentl Arbeitslosenkasse des Kanto ",,9231.70,29.04.2024,
28.04.2024,"TWINT Paiement ,Unvermeidbar Stella B. 5400 Baden ",36.50,,28.04.2024,227111.31
25.04.2024,"Paiement QR-facture ,Stadt Baden ",100.00,,25.04.2024,227147.81
25.04.2024,"Paiement QR-facture ,Stadt Baden ",116.20,,25.04.2024,
25.04.2024,"Paiement QR-facture ,Cembra Money Bank AG ",1172.85,,25.04.2024,
24.04.2024,"TWINT Paiement ,Parkingpay-TWINT 8952 Schlieren ",0.50,,23.04.2024,228536.86
22.04.2024,"Ordre de bonification ,Kita Dammweg ",50.00,,22.04.2024,228537.36
22.04.2024,"Paiement QR-facture ,Regionalwerke AG Baden ",110.00,,22.04.2024,
17.04.2024,"Paiement clearing ,AXA Versicherungen AG ",,36.60,17.04.2024,228697.36
15.04.2024,"Paiement QR-facture ,Stadt Baden ",249.00,,15.04.2024,228660.76
15.04.2024,"Recouvrement LSV ,SWISSCARD AECS GMBH ",3819.15,,15.04.2024,
11.04.2024,"Paiement QR-facture ,Verein Kita Dammweg ",117.00,,11.04.2024,232728.91
11.04.2024,"Paiement QR-facture ,Verein Kita Dammweg ",1895.20,,11.04.2024,
10.04.2024,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",26.60,,10.04.2024,234741.11
09.04.2024,"Paiement QR-facture ,Sunrise GmbH ",152.75,,09.04.2024,234767.71
08.04.2024,"Recouvrement LSV ,AXA Versicherungen AG ",213.90,,08.04.2024,234920.46
08.04.2024,"Paiement QR-facture ,Swiss Household Services AG ",4421.10,,08.04.2024,
05.04.2024,"Paiement QR-facture ,Swisscom (Switzerland) Ltd. ",828.55,,05.04.2024,239555.46
04.04.2024,"Paiement QR-facture ,Swiss Household Services AG ",5940.00,,04.04.2024,240384.01
02.04.2024,"Recouvrement LSV ,ATUPRI ",369.95,,02.04.2024,246324.01
02.04.2024,"Paiement QR-facture ,Cembra Money Bank AG ",1177.20,,02.04.2024,
28.03.2024,"D'intérêts hypothécaires ,0845-1543384-71-  3 ",204.40,,28.03.2024,247871.16
28.03.2024,"D'intérêts hypothécaires ,0845-1543384-71-  1 ",1960.00,,31.03.2024,
